0.020044227133194606,"[0.49143889 0.49145647 0.58074521 0.67712612 0.75873822 0.84536855
 0.90917173 0.99279098 1.10756303 1.22117356]","[0.35683778 0.45170323 0.57767643 0.68392779 0.7713706  0.84992537
 0.92533619 1.0014035  1.06108348 1.1176405 ]","[0.35683778 0.45170323 0.57767643 0.68392779 0.7713706  0.84992537
 0.92533619 1.0014035  1.06108348 1.1176405 ]",mean_absolute_error_optimizers.Adam-lr=0.002
0.019938154737154642,"[0.45671039 0.55262464 0.55731793 0.63061654 0.70097939 0.7787881
 0.84175633 0.95970105 1.01046806 1.05849487]","[0.33351048 0.43324499 0.56314592 0.67173695 0.76116087 0.83982537
 0.91506966 0.99006903 1.04836765 1.10492771]","[0.33351048 0.43324499 0.56314592 0.67173695 0.76116087 0.83982537
 0.91506966 0.99006903 1.04836765 1.10492771]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01968853574494521,"[0.40810782 0.5076634  0.52310069 0.61838078 0.6878239  0.7605727
 0.81138005 0.87414466 0.97357459 1.05065589]","[0.33787559 0.43191431 0.56557474 0.6742272  0.76463133 0.84489224
 0.92004647 0.99478201 1.05366261 1.10975871]","[0.33787559 0.43191431 0.56557474 0.6742272  0.76463133 0.84489224
 0.92004647 0.99478201 1.05366261 1.10975871]",mean_absolute_error_optimizers.Adam-lr=0.002
0.019608799373110136,"[0.28923283 0.32903281 0.46253689 0.54693763 0.62263706 0.72001104
 0.71530795 0.74056918 0.79925197 0.85207791]","[0.34223257 0.43587621 0.56613235 0.67697441 0.76817979 0.8496957
 0.92555583 1.00157239 1.06011314 1.11627679]","[0.34223257 0.43587621 0.56613235 0.67697441 0.76817979 0.8496957
 0.92555583 1.00157239 1.06011314 1.11627679]",mean_absolute_error_optimizers.Adam-lr=0.002
0.019369657188653945,"[0.35568807 0.40973059 0.49562193 0.55702456 0.67054952 0.73616145
 0.80742413 0.87144729 1.04196485 1.04762221]","[0.33634552 0.43460254 0.56723202 0.67653297 0.76656056 0.84440703
 0.91982224 0.99605517 1.05792939 1.11540742]","[0.33634552 0.43460254 0.56723202 0.67653297 0.76656056 0.84440703
 0.91982224 0.99605517 1.05792939 1.11540742]",mean_absolute_error_optimizers.Adam-lr=0.002
0.019151032596826552,"[0.4577673  0.45613155 0.56451945 0.72891248 0.72756829 0.79520774
 0.92120758 0.98892883 1.05899128 1.11474303]","[0.33230538 0.42583957 0.55601047 0.6643064  0.75608849 0.8366973
 0.91180432 0.98591992 1.04425237 1.10188019]","[0.33230538 0.42583957 0.55601047 0.6643064  0.75608849 0.8366973
 0.91180432 0.98591992 1.04425237 1.10188019]",mean_absolute_error_optimizers.Adam-lr=0.002
0.019087089801828067,"[0.38351837 0.43648443 0.51387988 0.60189134 0.71395431 0.78749686
 0.84617353 0.90590505 0.9571505  1.00612506]","[0.3339126  0.42809908 0.56142111 0.67240386 0.76246205 0.84378366
 0.92275717 1.00096847 1.06295707 1.11940065]","[0.3339126  0.42809908 0.56142111 0.67240386 0.76246205 0.84378366
 0.92275717 1.00096847 1.06295707 1.11940065]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01922154843310515,"[0.44269433 0.50142739 0.62502988 0.70985448 0.8220533  0.92965728
 1.02330225 1.13071842 1.2410722  1.32148736]","[0.33455798 0.42640754 0.5571949  0.66794242 0.76095417 0.8411419
 0.91702704 0.99353194 1.05339029 1.10824314]","[0.33455798 0.42640754 0.5571949  0.66794242 0.76095417 0.8411419
 0.91702704 0.99353194 1.05339029 1.10824314]",mean_absolute_error_optimizers.Adam-lr=0.002
0.018948953106999396,"[0.37727119 0.37179925 0.54524886 0.62812639 0.70974922 0.71406559
 0.76209536 0.81451012 0.80462758 0.85855074]","[0.32341872 0.41461502 0.54790356 0.65696196 0.7524484  0.83408323
 0.91237268 0.99062988 1.04989422 1.10522285]","[0.32341872 0.41461502 0.54790356 0.65696196 0.7524484  0.83408323
 0.91237268 0.99062988 1.04989422 1.10522285]",mean_absolute_error_optimizers.Adam-lr=0.002
0.018696351426343124,"[0.36477472 0.41547322 0.43742733 0.6173494  0.69129408 0.77162279
 0.92281008 0.98189149 1.04101442 1.07371321]","[0.32375148 0.41792551 0.54943852 0.65764913 0.75382457 0.83525252
 0.91336729 0.99322988 1.05611836 1.11478713]","[0.32375148 0.41792551 0.54943852 0.65764913 0.75382457 0.83525252
 0.91336729 0.99322988 1.05611836 1.11478713]",mean_absolute_error_optimizers.Adam-lr=0.002
0.018742314636707304,"[0.50612919 0.53817267 0.54933609 0.60245358 0.68093429 0.73091005
 0.83414994 0.86122908 0.91964999 0.97638693]","[0.33322057 0.43042566 0.56095057 0.66894133 0.76180751 0.8418965
 0.92034796 1.00039778 1.0629338  1.12192149]","[0.33322057 0.43042566 0.56095057 0.66894133 0.76180751 0.8418965
 0.92034796 1.00039778 1.0629338  1.12192149]",mean_absolute_error_optimizers.Adam-lr=0.002
0.018705823011696338,"[0.52416264 0.58023107 0.65536188 0.73409648 0.80733553 0.87248376
 0.88577812 0.94210988 1.01130052 1.05631597]","[0.33393677 0.42804253 0.55745045 0.66615314 0.76196925 0.84310562
 0.92169219 1.00187333 1.06295838 1.12146266]","[0.33393677 0.42804253 0.55745045 0.66615314 0.76196925 0.84310562
 0.92169219 1.00187333 1.06295838 1.12146266]",mean_absolute_error_optimizers.Adam-lr=0.002
0.0185280536711216,"[0.46925988 0.47998696 0.59447821 0.62167983 0.74308699 0.90452449
 0.99540369 1.05644325 1.05634398 1.10916112]","[0.31907584 0.41369638 0.54394661 0.65326741 0.74900382 0.82705003
 0.90207992 0.98027031 1.04065439 1.09770234]","[0.31907584 0.41369638 0.54394661 0.65326741 0.74900382 0.82705003
 0.90207992 0.98027031 1.04065439 1.09770234]",mean_absolute_error_optimizers.Adam-lr=0.002
0.018465592314799627,"[0.29311192 0.35601277 0.43867961 0.57779734 0.60577838 0.68055531
 0.75499754 0.81447007 0.91192323 0.95385466]","[0.32140788 0.41072586 0.54095875 0.64906105 0.74357259 0.82376169
 0.90155003 0.98266578 1.04615347 1.10655989]","[0.32140788 0.41072586 0.54095875 0.64906105 0.74357259 0.82376169
 0.90155003 0.98266578 1.04615347 1.10655989]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01841642547150453,"[0.42919375 0.4425473  0.47891893 0.55078421 0.60249589 0.65948584
 0.71438965 0.76399509 0.86559347 0.91686855]","[0.32185694 0.41290179 0.54552037 0.65392295 0.75135074 0.82930007
 0.90231319 0.97738208 1.0347363  1.08960693]","[0.32185694 0.41290179 0.54552037 0.65392295 0.75135074 0.82930007
 0.90231319 0.97738208 1.0347363  1.08960693]",mean_absolute_error_optimizers.Adam-lr=0.002
0.018230387210845946,"[0.35197086 0.33423733 0.4121238  0.49074923 0.56015233 0.63398184
 0.71878135 0.81681904 0.81741339 0.84947752]","[0.30235081 0.39886328 0.53478777 0.64512699 0.74620137 0.82876025
 0.90885452 0.98931638 1.05132884 1.11104047]","[0.30235081 0.39886328 0.53478777 0.64512699 0.74620137 0.82876025
 0.90885452 0.98931638 1.05132884 1.11104047]",mean_absolute_error_optimizers.Adam-lr=0.002
0.018269971234103045,"[0.38484324 0.39772488 0.48089328 0.53813149 0.60038635 0.66669009
 0.73794935 0.831307   0.92948091 0.93172418]","[0.30942364 0.40235011 0.53648653 0.64554288 0.74192698 0.82423773
 0.90423981 0.98590869 1.0493935  1.10867539]","[0.30942364 0.40235011 0.53648653 0.64554288 0.74192698 0.82423773
 0.90423981 0.98590869 1.0493935  1.10867539]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01826521907001734,"[0.37470738 0.38222486 0.49074416 0.6015997  0.70137469 0.77672147
 0.8919129  0.95296006 1.01725462 1.06828243]","[0.31572669 0.40817815 0.53467497 0.64181952 0.74141906 0.82318203
 0.90357359 0.98463618 1.04820558 1.10995566]","[0.31572669 0.40817815 0.53467497 0.64181952 0.74141906 0.82318203
 0.90357359 0.98463618 1.04820558 1.10995566]",mean_absolute_error_optimizers.Adam-lr=0.002
0.018037167911728224,"[0.29364189 0.3836374  0.45653139 0.55623503 0.57231477 0.63455701
 0.6933134  0.74469894 0.79521275 0.91899789]","[0.31442149 0.40521279 0.53931715 0.65084585 0.75098233 0.83288949
 0.91331878 0.99471771 1.05837195 1.12042971]","[0.31442149 0.40521279 0.53931715 0.65084585 0.75098233 0.83288949
 0.91331878 0.99471771 1.05837195 1.12042971]",mean_absolute_error_optimizers.Adam-lr=0.002
0.017930674761533736,"[0.41176219 0.4824029  0.48416471 0.60435409 0.70368626 0.81145672
 0.92639249 0.93116192 1.04170979 1.02078237]","[0.3232299  0.41467694 0.54732194 0.65604154 0.75376831 0.83023777
 0.90533738 0.98428387 1.04720341 1.10974052]","[0.3232299  0.41467694 0.54732194 0.65604154 0.75376831 0.83023777
 0.90533738 0.98428387 1.04720341 1.10974052]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01782796991119782,"[0.28955971 0.33242581 0.45646922 0.52962429 0.59929392 0.66041214
 0.71715485 0.76512059 0.81826844 0.86339568]","[0.32422015 0.41121813 0.54062786 0.64744071 0.74471877 0.82180474
 0.89791671 0.97627931 1.03754483 1.09828148]","[0.32422015 0.41121813 0.54062786 0.64744071 0.74471877 0.82180474
 0.89791671 0.97627931 1.03754483 1.09828148]",mean_absolute_error_optimizers.Adam-lr=0.002
0.017819803588092327,"[0.28362398 0.3521368  0.48675974 0.55657031 0.67406998 0.76655629
 0.80133095 0.87240007 0.94505042 1.01633474]","[0.31736026 0.40324741 0.53066294 0.63839231 0.74411031 0.82827719
 0.91196263 0.99825329 1.06722152 1.13563666]","[0.31736026 0.40324741 0.53066294 0.63839231 0.74411031 0.82827719
 0.91196263 0.99825329 1.06722152 1.13563666]",mean_absolute_error_optimizers.Adam-lr=0.002
0.017621456945935886,"[0.34831271 0.5133344  0.53506127 0.60226325 0.74581927 0.76333885
 0.86375558 0.9426571  0.95493612 1.04904   ]","[0.33750364 0.42206803 0.54816185 0.6587338  0.76469532 0.84676484
 0.9272066  1.00840653 1.07256348 1.13639091]","[0.33750364 0.42206803 0.54816185 0.6587338  0.76469532 0.84676484
 0.9272066  1.00840653 1.07256348 1.13639091]",mean_absolute_error_optimizers.Adam-lr=0.002
0.017654923868676026,"[0.52627567 0.56975569 0.59768244 0.71386805 0.77349316 0.816842
 0.86515873 0.92602265 0.98542723 1.0567003 ]","[0.3353587  0.41671779 0.54663434 0.6533511  0.75362797 0.83629026
 0.91826577 1.00263671 1.07075789 1.13827524]","[0.3353587  0.41671779 0.54663434 0.6533511  0.75362797 0.83629026
 0.91826577 1.00263671 1.07075789 1.13827524]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01750646784653266,"[0.42826755 0.43358619 0.51830346 0.61073619 0.72631219 0.78996414
 0.83891047 0.89804115 0.95230444 1.01306256]","[0.32304618 0.40544172 0.53584677 0.64719349 0.75232101 0.83422447
 0.91754498 1.00259534 1.07007985 1.14020746]","[0.32304618 0.40544172 0.53584677 0.64719349 0.75232101 0.83422447
 0.91754498 1.00259534 1.07007985 1.14020746]",mean_absolute_error_optimizers.Adam-lr=0.002
0.017437213788429894,"[0.49237826 0.59518892 0.71240126 0.77058493 0.74481304 0.8098266
 0.78539036 0.85518779 0.99437312 1.09209438]","[0.33088184 0.41133181 0.53978632 0.64485015 0.74590056 0.82450577
 0.90314746 0.98385089 1.0508799  1.11777574]","[0.33088184 0.41133181 0.53978632 0.64485015 0.74590056 0.82450577
 0.90314746 0.98385089 1.0508799  1.11777574]",mean_absolute_error_optimizers.Adam-lr=0.002
0.017373665541410448,"[0.42779084 0.37926775 0.45206927 0.53972242 0.61070536 0.65440935
 0.77636582 0.8509521  0.92022556 0.9853577 ]","[0.31980216 0.40096167 0.53203808 0.64027081 0.74598547 0.82993569
 0.91275331 0.99576303 1.06208967 1.12690151]","[0.31980216 0.40096167 0.53203808 0.64027081 0.74598547 0.82993569
 0.91275331 0.99576303 1.06208967 1.12690151]",mean_absolute_error_optimizers.Adam-lr=0.002
0.017104048661887646,"[0.30578262 0.37429571 0.41385484 0.5521437  0.65735901 0.77022381
 0.8322812  0.8869885  0.96535202 0.97493471]","[0.32522176 0.40762603 0.53628489 0.645459   0.75676645 0.8410924
 0.92585007 1.01194746 1.08106593 1.14753662]","[0.32522176 0.40762603 0.53628489 0.645459   0.75676645 0.8410924
 0.92585007 1.01194746 1.08106593 1.14753662]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01718901223440965,"[0.38302891 0.43363101 0.50946834 0.66768079 0.72657897 0.82554136
 0.86457128 0.88923689 0.8872121  0.94925978]","[0.31796202 0.39933083 0.53136244 0.64161193 0.75221581 0.83344934
 0.91376609 0.99558136 1.06313969 1.13057852]","[0.31796202 0.39933083 0.53136244 0.64161193 0.75221581 0.83344934
 0.91376609 0.99558136 1.06313969 1.13057852]",mean_absolute_error_optimizers.Adam-lr=0.002
0.017181512020528318,"[0.36931805 0.43881613 0.55415404 0.60645751 0.68965869 0.73265569
 0.72744674 0.84384762 0.88579173 0.93193975]","[0.31495036 0.39800159 0.52422363 0.63418144 0.75040214 0.83878215
 0.92789384 1.01673961 1.0891779  1.15730491]","[0.31495036 0.39800159 0.52422363 0.63418144 0.75040214 0.83878215
 0.92789384 1.01673961 1.0891779  1.15730491]",mean_absolute_error_optimizers.Adam-lr=0.002
0.017062170329193275,"[0.35440215 0.41259269 0.52762058 0.59465174 0.71612127 0.73531843
 0.79449959 0.8611888  0.90606386 0.99291173]","[0.32323455 0.39780101 0.52553821 0.6355495  0.7514628  0.83786993
 0.92354475 1.00916995 1.07690538 1.14308577]","[0.32323455 0.39780101 0.52553821 0.6355495  0.7514628  0.83786993
 0.92354475 1.00916995 1.07690538 1.14308577]",mean_absolute_error_optimizers.Adam-lr=0.002
0.017053396617372832,"[0.37846659 0.4715446  0.68662228 0.73456092 0.84406829 0.80527081
 0.8022674  0.85729937 0.90528139 0.94349546]","[0.32715035 0.40985424 0.53857338 0.64932167 0.76274203 0.84957047
 0.93819993 1.02472131 1.09813207 1.17039638]","[0.32715035 0.40985424 0.53857338 0.64932167 0.76274203 0.84957047
 0.93819993 1.02472131 1.09813207 1.17039638]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016935865888992947,"[0.4695656  0.58736187 0.6568789  0.71571677 0.77173305 0.84559744
 0.91866896 0.92547633 0.95888456 1.03174719]","[0.3130974  0.40089412 0.53055672 0.64171696 0.75637662 0.84502407
 0.93295549 1.02062288 1.09244072 1.16367208]","[0.3130974  0.40089412 0.53055672 0.64171696 0.75637662 0.84502407
 0.93295549 1.02062288 1.09244072 1.16367208]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016908814882238707,"[0.32018346 0.38720888 0.46487194 0.55188022 0.60376113 0.66272425
 0.66794272 0.73169459 0.81248561 0.86041615]","[0.33686736 0.4147837  0.53822702 0.64634372 0.75850105 0.84538431
 0.93376217 1.02280365 1.09506004 1.16582578]","[0.33686736 0.4147837  0.53822702 0.64634372 0.75850105 0.84538431
 0.93376217 1.02280365 1.09506004 1.16582578]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016635357218484085,"[0.36125275 0.46293726 0.52471941 0.61674351 0.63670688 0.69673834
 0.71331045 0.7545735  0.79769761 0.83973285]","[0.33188156 0.4167563  0.54800017 0.6617479  0.77597551 0.86767084
 0.96094723 1.05553729 1.13162826 1.20410136]","[0.33188156 0.4167563  0.54800017 0.6617479  0.77597551 0.86767084
 0.96094723 1.05553729 1.13162826 1.20410136]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016719635486602782,"[0.36908708 0.35997093 0.47542169 0.61523027 0.69650026 0.77718548
 0.83439632 0.88771009 0.9368743  0.98575973]","[0.33002488 0.41206428 0.54243492 0.6535769  0.7639926  0.8505459
 0.93725876 1.02461248 1.09514879 1.16115385]","[0.33002488 0.41206428 0.54243492 0.6535769  0.7639926  0.8505459
 0.93725876 1.02461248 1.09514879 1.16115385]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01656856836626927,"[0.40412916 0.35504364 0.45203861 0.62793029 0.69065039 0.69587292
 0.81639445 0.88112213 0.86884306 0.83908521]","[0.32267679 0.40318688 0.53321579 0.64578608 0.75975018 0.84829734
 0.93491416 1.01890921 1.0863078  1.15285664]","[0.32267679 0.40318688 0.53321579 0.64578608 0.75975018 0.84829734
 0.93491416 1.01890921 1.0863078  1.15285664]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016572715878486632,"[0.25346891 0.35016261 0.42212981 0.50337556 0.57945828 0.69847299
 0.70862211 0.81721996 0.86485976 0.95440848]","[0.31541355 0.40247882 0.53841114 0.65735099 0.77329115 0.86509209
 0.95650194 1.04649843 1.11790162 1.18235139]","[0.31541355 0.40247882 0.53841114 0.65735099 0.77329115 0.86509209
 0.95650194 1.04649843 1.11790162 1.18235139]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016421171608070533,"[0.28037216 0.34802368 0.41849857 0.51797583 0.55267314 0.60169115
 0.66377353 0.74634608 0.77862419 0.82464594]","[0.32798429 0.41655043 0.55002096 0.66739132 0.78229012 0.87217465
 0.95758606 1.04560993 1.11340712 1.1800774 ]","[0.32798429 0.41655043 0.55002096 0.66739132 0.78229012 0.87217465
 0.95758606 1.04560993 1.11340712 1.1800774 ]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01649025558680296,"[0.32579928 0.36092261 0.42184215 0.47546561 0.53707539 0.57920072
 0.63654796 0.67805319 0.72136441 0.75931586]","[0.32725133 0.4147304  0.54270481 0.65471199 0.76681336 0.85267784
 0.94177402 1.02841701 1.09832094 1.16441975]","[0.32725133 0.4147304  0.54270481 0.65471199 0.76681336 0.85267784
 0.94177402 1.02841701 1.09832094 1.16441975]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016338227895398936,"[0.30548053 0.37258931 0.37343048 0.46859311 0.51937098 0.5758262
 0.61276143 0.65721051 0.75277484 0.80081952]","[0.32795843 0.41376032 0.54815874 0.66413157 0.78333297 0.87538501
 0.96708003 1.05896252 1.13238726 1.20364112]","[0.32795843 0.41376032 0.54815874 0.66413157 0.78333297 0.87538501
 0.96708003 1.05896252 1.13238726 1.20364112]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016278666101396083,"[0.67899157 0.51885855 0.59552663 0.72764001 0.7337339  0.79845026
 0.86225124 0.91797165 1.04132002 1.09242995]","[0.32039894 0.40720377 0.5354868  0.64932818 0.76376063 0.85014277
 0.93834679 1.02631267 1.09662522 1.1650645 ]","[0.32039894 0.40720377 0.5354868  0.64932818 0.76376063 0.85014277
 0.93834679 1.02631267 1.09662522 1.1650645 ]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01625459261238575,"[0.38540619 0.37827792 0.45926366 0.5238539  0.60177349 0.66188574
 0.76795947 0.7540963  0.83136427 0.88072821]","[0.32387605 0.41136139 0.54020762 0.6515861  0.76888132 0.8542806
 0.93710497 1.02271705 1.09238312 1.16168613]","[0.32387605 0.41136139 0.54020762 0.6515861  0.76888132 0.8542806
 0.93710497 1.02271705 1.09238312 1.16168613]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016289436548948287,"[0.38914684 0.32356982 0.39280899 0.50935299 0.57323955 0.631031
 0.68267153 0.77795795 0.83358806 0.90092859]","[0.32539456 0.40888949 0.53808182 0.65337365 0.77474114 0.86083491
 0.94662509 1.03409935 1.1038738  1.16979517]","[0.32539456 0.40888949 0.53808182 0.65337365 0.77474114 0.86083491
 0.94662509 1.03409935 1.1038738  1.16979517]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016148031562566757,"[0.46910231 0.53890755 0.54427804 0.61731813 0.68855496 0.73562229
 0.77552358 0.84043704 0.85439435 0.89376542]","[0.31709129 0.40036146 0.53201632 0.64868713 0.76933322 0.85816722
 0.9445407  1.03104517 1.09949659 1.16888395]","[0.31709129 0.40036146 0.53201632 0.64868713 0.76933322 0.85816722
 0.9445407  1.03104517 1.09949659 1.16888395]",mean_absolute_error_optimizers.Adam-lr=0.002
